Aus Sicht von ComfortSoft:;;;
A= Empfangen; Lesen;;
B= Senden; Schreiben;;
;;;
Input;Data;Description;Dec Value
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1F;"   ""WASSERDRUCK""                                      ";31
A;1F;"   ""WASSERDRUCK""                                      ";31
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;36;"   ""KOLLEKTORTEMP_2""                                  ";54
A;36;"   ""KOLLEKTORTEMP_2""                                  ";54
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;1F;"   ""WASSERDRUCK""                                      ";31
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;2D;"   ""MODGRAD""                                          ";45
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;20;"   ""MIN_TEMP_KESSEL""                                  ";32
A;20;"   ""MIN_TEMP_KESSEL""                                  ";32
B;18;"   ""SOLARZONENTEMP""                                   ";24
A;18;"   ""SOLARZONENTEMP""                                   ";24
B;0;Not;0
A;0;Not;0
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;44;Not;68
A;44;Not;68
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;20;"   ""MIN_TEMP_KESSEL""                                  ";32
B;8;"   ""RAUMSOLLTEMP_NACHT""                               ";8
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;35;"   ""LEISTUNGSKORREKTUR""                               ";53
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;9;"   ""UHRZEIT""                                          ";9
A;9;"   ""UHRZEIT""                                          ";9
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;FF;"   ""UNGUELTIG""                                        ";255
A;FF;"   ""UNGUELTIG""                                        ";255
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;17;"   ""SPEICHER_UNTEN_TEMP""                              ";23
A;17;"   ""SPEICHER_UNTEN_TEMP""                              ";23
B;9;"   ""UHRZEIT""                                          ";9
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
B;45;Not;69
B;0;Not;0
B;0;Not;0
B;0;Not;0
B;5E;"   ""TEILVORRANG_WW""                                   ";94
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
A;0;Not;0
B;11;"   ""RAUMISTTEMP""                                      ";17
A;11;"   ""RAUMISTTEMP""                                      ";17
B;FE;"   ""INITIALISIERUNG""                                  ";254
A;FE;"   ""INITIALISIERUNG""                                  ";254
B;70;"   ""DREHZAHLREG_JA_NEIN""                              ";112
A;70;"   ""DREHZAHLREG_JA_NEIN""                              ";112
B;2;"   ""KESSELSOLLTEMP""                                   ";2
A;2;"   ""KESSELSOLLTEMP""                                   ";2
A;8E;"   ""FEUCHTE_HYSTERESE""                                ";142
B;8E;"   ""FEUCHTE_HYSTERESE""                                ";142
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
B;11;"   ""RAUMISTTEMP""                                      ";17
B;FE;"   ""INITIALISIERUNG""                                  ";254
B;70;"   ""DREHZAHLREG_JA_NEIN""                              ";112
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;8F;Not;143
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;83;"   ""SOLAR_DURCHSCHNITT_VOLUMENSTROM""                  ";131
A;83;"   ""SOLAR_DURCHSCHNITT_VOLUMENSTROM""                  ";131
B;80;"   ""ECO_AKZEPTANZ_WW""                                 ";128
A;80;"   ""ECO_AKZEPTANZ_WW""                                 ";128
B;0;Not;0
A;0;Not;0
A;2;"   ""KESSELSOLLTEMP""                                   ";2
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0F;"   ""VORLAUFISTTEMP""                                   ";15
A;0F;"   ""VORLAUFISTTEMP""                                   ";15
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;83;"   ""SOLAR_DURCHSCHNITT_VOLUMENSTROM""                  ";131
B;80;"   ""ECO_AKZEPTANZ_WW""                                 ";128
B;0;Not;0
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;10;"   ""GERAETEKONFIGURATION""                             ";16
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0;Not;0
B;0;Not;0
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;FD;"   ""BUSKONFIGURATION""                                 ";253
A;FD;"   ""BUSKONFIGURATION""                                 ";253
B;BF;Not;191
A;BF;Not;191
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;2;"   ""KESSELSOLLTEMP""                                   ";2
A;2;"   ""KESSELSOLLTEMP""                                   ";2
B;C7;Not;199
A;C7;Not;199
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;FD;"   ""BUSKONFIGURATION""                                 ";253
B;BF;Not;191
B;0;Not;0
B;0;Not;0
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;C8;Not;200
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0;Not;0
B;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
A;0;Not;0
B;5;"   ""RAUMSOLLTEMP_I""                                   ";5
A;5;"   ""RAUMSOLLTEMP_I""                                   ";5
B;0;Not;0
A;0;Not;0
B;C8;Not;200
A;C8;Not;200
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;DC;Not;220
A;DC;Not;220
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
B;5;"   ""RAUMSOLLTEMP_I""                                   ";5
B;0;Not;0
B;C8;Not;200
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;DD;Not;221
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;0;Not;0
B;0;Not;0
B;8;"   ""RAUMSOLLTEMP_NACHT""                               ";8
A;8;"   ""RAUMSOLLTEMP_NACHT""                               ";8
B;0;Not;0
A;0;Not;0
B;AA;Not;170
A;AA;Not;170
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;C1;Not;193
A;C1;Not;193
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
B;8;"   ""RAUMSOLLTEMP_NACHT""                               ";8
B;0;Not;0
B;AA;Not;170
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;C2;Not;194
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0E;"   ""SPEICHERISTTEMP""                                  ";14
A;0E;"   ""SPEICHERISTTEMP""                                  ";14
B;0;Not;0
A;0;Not;0
